Contrast,Correlation,Energy,Homogeneity,meanR,meanG,meanB,meanH,meanS,meanV,meanY,meanCb,meanCr,meanL,meanLA,meanLB,meanGray,Class
2.339326299,0.558058273,0.232635714,0.789663729,188.8181818,138.7159091,135.9318182,0.019709485,0.263030726,0.740463458,147.6931818,119.375,150.1704545,61.95787956,18.41339883,8.888100176,153.3522727,1
3.209423819,0.793690237,0.197332152,0.8362933,151.610766,109.1449275,109.2712215,0.355900738,0.225606817,0.594552024,120.6356108,121.7888199,146.6459627,49.1879982,16.00866021,6.322045739,121.8612836,1
2.457024793,0.663275342,0.34172343,0.863946035,184.4469697,130.1212121,131.6969697,0.602219809,0.273379362,0.72332145,141.8636364,120.6212121,151.8106061,59.18843275,20.76326895,7.432436227,146.5833333,1
2.425820707,0.682651449,0.295004538,0.803363809,182.6944444,130.0833333,132.4166667,0.743766584,0.25971972,0.716448802,141.4722222,121.1944444,150.9351852,58.86413355,20.11128501,6.710267889,146.0648148,1
4.389474759,0.742001462,0.137251633,0.748153046,126.5263158,76.23219814,86.22600619,0.729470397,0.319230825,0.496181631,95.33126935,124.9133127,149.380805,37.73491322,21.30137275,3.077802607,92.38080495,1
1.931874416,0.726394568,0.120671399,0.734885037,176.2962963,103.4675926,123.5632716,0.856300237,0.373835525,0.691358025,125.5154321,126.0401235,158.5648148,51.83642564,30.86072511,1.649766227,127.5339506,1
1.751082251,0.692251048,0.16671026,0.740369576,184.25,118.71875,134.7083333,0.910021956,0.338490162,0.72254902,136.3541667,125.2916667,155.6666667,56.6908668,27.48437389,2.01403504,140.15625,1
3.106919643,0.755095608,0.106679702,0.698840067,149.9333333,87.50588235,99.61960784,0.740259588,0.322211706,0.587973856,108.3647059,124.0509804,154.5686275,43.77873572,25.81849454,4.10870794,107.5333333,1
4.464285714,0.119811675,0.097204507,0.633263653,181.1632653,89.93877551,108.3061224,0.947345664,0.498253208,0.710444178,118.4285714,122.5714286,166.7959184,49.45774258,38.2827465,6.984863239,119.3877551,1
3.1875,0.153335462,0.079153378,0.576085758,213.55,120.075,137.35,0.969504477,0.437504653,0.83745098,144.825,121.75,167.825,61.21402099,38.22322581,6.874518051,150.025,1
1.807689553,0.749726898,0.126132916,0.733386143,181.3395722,112.144385,128.6283422,0.862595466,0.345897848,0.711135577,131.6818182,125.0026738,157.2406417,54.52964957,28.8575928,2.626448299,134.7139037,1
3.106872294,0.629309505,0.101628969,0.668909331,161.6904762,88.67857143,103.8690476,0.885695706,0.414303147,0.634080299,112.4404762,123.8690476,159,46.05793196,30.84591764,4.754054053,112.2619048,1
2.185308442,0.581597897,0.301006582,0.803425904,115.1363636,53.27272727,45.90909091,0.017012293,0.565976021,0.451515152,76.875,115.5568182,155.7613636,30.42089758,26.07054074,17.20774195,70.85227273,1
1.428524034,0.833241313,0.152421135,0.880569494,141.9494302,75.85470085,68.64458689,0.102862111,0.454342436,0.556664432,97.40954416,115.0448718,157.545584,39.8502884,26.25080501,16.45888543,94.80128205,1
3.029101732,0.598533033,0.341315131,0.818290056,120.6727273,58.2,42.85454545,0.029437084,0.578421047,0.473226381,80.52121212,112.0787879,156.5515152,32.28986162,25.16243319,21.4471631,75.13333333,1
2.336818182,0.744477902,0.296414256,0.838988907,133.0082645,67.76859504,57.09917355,0.021679705,0.513009227,0.521601037,89.90909091,113.661157,157.4545455,36.55192231,26.02833621,18.65955709,86.04132231,1
1.290239231,0.911762806,0.218020931,0.886201363,114.3284314,62.92973856,62.52777778,0.289901748,0.305679591,0.44834679,83.20669935,120.1993464,150.5996732,32.56674709,20.60358805,9.529967109,78.24918301,1
2.229135101,0.241091286,0.289096411,0.799499083,150.8787879,80.97979798,74.19191919,0.014545872,0.491438898,0.591681521,102.7676768,114.6363636,159.1919192,42.55534707,28.05058942,16.91258559,101.0606061,1
1.438194444,0.549344987,0.268325135,0.831757606,150.7222222,80.87037037,66.38888889,0.028024364,0.54982167,0.591067538,101.962963,111.3518519,159.7592593,42.33043653,27.38679304,21.28918393,100.0740741,1
2.141823308,0.741935418,0.315996692,0.824973557,155.16,88.81,81.41333333,0.025037364,0.417094891,0.608470588,108.5866667,114.8766667,157.6933333,44.80845616,25.68740608,15.79277969,107.8166667,1
2.974707602,0.605828322,0.309452092,0.864325997,165.1894737,99.10263158,92.87894737,0.025560514,0.402380271,0.647801858,117.4921053,115.5578947,157.4763158,48.73520039,25.41087933,14.68429894,118.1684211,1
2.247957451,0.823537763,0.151878678,0.847582161,139.2114286,81.27,77.88285714,0.152776329,0.345886816,0.545927171,100.3385714,117.9357143,153.6642857,40.60204752,22.64712376,11.98371589,98.20714286,1
1.630321558,0.840209778,0.331356982,0.863220382,148.4044118,86.45098039,90.21568627,0.670467793,0.358975033,0.581978085,106.5343137,120.4411765,154.9240196,43.49713841,25.21599009,8.708224964,105.4142157,1
2.271040912,0.807041926,0.153288057,0.834937174,124.8866667,67.65666667,68.29,0.432533563,0.352448659,0.489751634,88.85833333,119.8683333,153.0783333,35.43958863,23.3184132,10.22789562,84.825,1
2.151537698,0.358549803,0.239765449,0.790522152,178.3174603,99.71428571,108,0.95184813,0.424591903,0.699284158,122.6349206,119.9206349,161.9206349,51.22801049,32.15552254,9.391201066,124.0793651,1
3.157924107,0.276172151,0.782447859,0.912442425,224.3055556,139.4027778,122.9166667,0.025996503,0.433034064,0.87962963,155.8611111,108.1666667,166.3888889,65.87148785,30.11884339,22.18420816,162.9166667,1
3.040816327,0.624328471,0.12991095,0.754075668,206.5619048,100.9666667,92.91904762,0.011088346,0.488994781,0.810046685,129.0238095,108.8,174.947619,55.01988711,39.77518592,24.225877,131.647619,1
2.811395202,0.402810129,0.132171198,0.699132132,208.1759259,97.75,91.4537037,0.04615454,0.511749963,0.81637618,127.7222222,108.8796296,176.9444444,54.7872404,42.02848543,24.64577055,130.0277778,1
1.835714286,0.472140209,0.292721974,0.80103458,233.9375,117.6458333,112.7708333,0.089830391,0.502455064,0.917401961,146.4375,108.625,179.4166667,62.71884585,43.90080555,23.59697086,151.8541667,1
2.686507937,0.06403557,0.259556485,0.803908022,238.7346939,128.7346939,123.5510204,0.008050098,0.478644564,0.936214486,154.3877551,109.4081633,176.6326531,65.77782468,41.22502318,21.85780757,161.0816327,1
1.757575758,0.519512424,0.084720309,0.624400253,172.6875,80.3125,64.79166667,0.023341442,0.61094629,0.677205882,107.2291667,107.4583333,169.7291667,45.61723978,36.10921793,27.19732556,106.2291667,1
1.337673611,0.242602778,0.424492429,0.838765501,232.6222222,140.0222222,117.5555556,0.031912665,0.483832868,0.912244009,157.8666667,104.4666667,170.2444444,67.36272544,32.72817034,26.95978232,165.1111111,1
1.101776961,0.725811449,0.162563959,0.750235907,119.1764706,71.24509804,55.38235294,0.040802662,0.534094314,0.467358708,87.91176471,113.9705882,150.127451,35.35940831,18.54657191,18.06557541,83.78431373,1
1.721938527,0.707196886,0.086688636,0.738260858,93.5628655,51.09356725,38.43859649,0.03406646,0.511087137,0.366918931,69.55409357,116.121345,147.5570175,26.4410206,17.17858735,15.90495042,62.3377193,1
0.864831217,0.786374478,0.657369243,0.934040039,99.04278075,53.85561497,39.29946524,0.039297369,0.583697875,0.388403062,72.37433155,114.9465241,149.0962567,27.92333275,18.43112909,17.73614645,65.57219251,1
2.244588745,0.674221058,0.172069066,0.802383347,114.7926136,66.29829545,53.46022727,0.031597037,0.476986453,0.450167112,84.11647727,115.1477273,150.2272727,33.52446722,19.042712,16.45919223,79.34375,1
2.314664502,0.55863062,0.166371088,0.705575096,128.4880952,83.83333333,72.21428571,0.032128056,0.407345146,0.503874883,98.29761905,116.3095238,148.5,40.04933037,16.83932304,14.20844194,95.78571429,1
2.806662088,0.718388456,0.274595653,0.834097522,139.9641026,96.66666667,86.78974359,0.026866545,0.322116806,0.548878834,109.1589744,117.2923077,147.7282051,44.77311542,15.72922872,12.31767716,108.4717949,1
1.819523702,0.727841397,0.378445992,0.890019979,166.4416667,111.93,107.2383333,0.017330551,0.320699913,0.652712418,125.6633333,117.9166667,152.295,52.28947917,20.56373013,11.29310261,127.6816667,1
2.013161147,0.828726757,0.201729919,0.865515284,129.6591784,88.69512195,82.74582798,0.021106813,0.280234894,0.508467366,102.114249,119.3818999,146.4223363,41.27424786,15.30582263,9.840474474,100.2560976,1
1.958088538,0.585076774,0.321662587,0.882102604,157.1623377,107.8809524,96.65367965,0.028962879,0.364455239,0.616322893,120.2142857,115.7792208,150.478355,50.08054744,17.94942633,14.05556313,121.3463203,1
1.718494152,0.748830821,0.470164452,0.867121573,173.8355263,120.8059211,121.3223684,0.52512205,0.273410423,0.681707946,133.4046053,120.4539474,151.2401316,55.49260256,20.31904943,7.918695935,136.7236842,1
1.895563741,0.867351396,0.266490644,0.85965188,147.1310096,98.53846154,101.7776442,0.701968669,0.251645338,0.576984351,113.4182692,122.2127404,149.1141827,46.04342011,19.10622306,5.963517603,113.4362981,1
1.960515873,0.623345719,0.285127472,0.825425957,174.26,115.5066667,124.24,0.92327666,0.319193596,0.683372549,131.1866667,123.1533333,153.2133333,54.53421467,23.99067117,4.690550766,134.0933333,1
1.942644841,0.728523705,0.340707147,0.842945642,172.35,111.8630435,117.9565217,0.866035122,0.31237105,0.675882353,128.2065217,121.7065217,154.1413043,53.12184156,24.17502605,6.51108431,130.6608696,1
2.241686508,0.807839548,0.153502089,0.815536588,129.4986667,80.248,85.736,0.751508172,0.311906959,0.507837908,98.112,123.1093333,149.232,39.31138578,20.46072303,5.346823204,95.60533333,1
2.330703367,0.748919431,0.28155371,0.815758623,161.3823529,108.2088235,112.4647059,0.78040361,0.281203715,0.632871972,123,121.9823529,151.0382353,50.62824676,21.07013507,6.156905572,124.5941176,1
3.867288961,0.667872389,0.19329997,0.755203019,109.6770833,70.02083333,70.72916667,0.456830216,0.304822408,0.430106209,86.4375,122.3958333,145.3229167,33.97609706,16.41380141,6.396765412,81.94791667,1
1.66743167,0.506722853,0.281629741,0.830894696,187.6818182,125.0858586,131.7929293,0.942899858,0.319673256,0.73600713,140.1464646,121.6666667,155.0252525,58.64790938,24.96541625,6.351541258,144.5606061,1
1.456525769,0.767411286,0.246124628,0.855772076,102.7997775,41.46273637,42.02558398,0.37203082,0.464572228,0.403136382,67.42714127,119.1490545,154.9032258,26.47580012,25.58071547,14.17084982,59.84983315,1
1.940419823,0.684570907,0.319888,0.822982428,169.8148148,103.7222222,89.25925926,0.027389927,0.440430262,0.66594045,120.6203704,111.8611111,158.0462963,50.40431119,24.47158744,19.07235535,121.8425926,1
2.305147828,0.381909784,0.229348995,0.810027122,163.3952381,88.3,81.11904762,0.013921616,0.489313819,0.64076564,110.4238095,113.752381,161.4952381,46.01457485,29.66082671,17.80097949,109.952381,1
1.665798611,-0.010061989,0.410308461,0.850740947,175.3580247,102.3333333,90.59259259,0.02333597,0.481514194,0.687678528,121.5555556,111.9753086,160.9506173,51.09267597,27.90852642,19.25283574,122.8518519,1
3.186805556,0.343289833,0.622039689,0.844744957,209.4259259,146.4074074,130.8703704,0.032554847,0.367736282,0.821278141,156.3888889,111.8333333,156.8333333,65.97991467,21.60488216,17.60905431,163.5,1
2.794961735,0.559105609,0.673383793,0.883218942,211.375,144.2321429,135.9285714,0.017291856,0.337584429,0.828921569,156.3214286,114.3035714,157.9464286,65.60672792,24.0021157,14.51753215,163.375,1
2.300670163,0.706368527,0.239887101,0.790572552,164.0769231,95.72027972,88.69230769,0.013431433,0.406101462,0.643438914,115.0699301,114.7552448,158.5314685,47.68689642,26.24898147,15.68206296,115.3566434,1
1.722748465,0.84293413,0.184954516,0.840641625,150.8573668,88.86206897,78.6661442,0.018490305,0.389018891,0.591597517,107.2335423,114.3087774,155.9482759,44.00006955,23.3977684,16.32667417,106.2382445,1
2.614484127,0.2784549,0.225740052,0.751793509,181.65,109.7,104.3875,0.01089852,0.40858883,0.712352941,128.1875,115.0125,159.9625,53.66435206,27.63004793,15.02803784,130.625,1
2.236625874,0.63605353,0.250049215,0.787201479,188.5804196,117.7552448,109.5244755,0.015932348,0.38587947,0.739531057,134.4965035,113.8951049,159.6713287,56.36314476,26.31863968,15.97325559,138,1
1.960143849,0.222167835,0.334613473,0.792945188,191.0982143,119.6071429,110.6785714,0.018528511,0.419730194,0.749404762,136.2232143,113.4285714,160,57.43490783,26.81913772,16.61899211,139.9642857,1
2.244078947,0.792925132,0.245857443,0.772785784,160.08,98.565,90.355,0.016074288,0.364626887,0.627764706,115.61,115.285,155.62,47.61288927,23.04211553,14.66625232,116.03,1
2.857592593,0.587368557,0.216388477,0.740996914,187.7333333,120.4333333,115.3,0.010740353,0.364764422,0.73620915,136.2,115.7,157.9,56.92296113,25.25711076,13.55897374,139.9666667,1
2.695798898,0.492698684,0.333891362,0.815316435,185.8863636,107.3030303,103.0454545,0.008219425,0.416763982,0.728966132,127.8636364,114.4469697,162.7954545,53.58897585,30.25004721,15.84294943,130.3484848,1
2.216363636,0.288106691,0.472528409,0.846350108,201.553719,122.8760331,112.9752066,0.025737501,0.429741985,0.790406741,140.8016529,111.9917355,163.2066116,59.36870311,29.23928916,18.33747173,145.231405,1
2.242810458,0.755259234,0.241670733,0.791329834,174.2676768,105.5454545,97.66666667,0.015384487,0.384532117,0.683402654,123.520202,114.3888889,158.7525253,51.28510534,25.75989196,15.73552444,125.1868687,1
1.704917281,0.796483446,0.455133044,0.884903995,180.9712919,107.1602871,83.4138756,0.036062495,0.477849553,0.709691341,124.6507177,106.6339713,162.1411483,52.37551026,26.29157498,25.2502821,126.5526316,1
3.188257256,0.590689803,0.277650832,0.853380532,181.3131868,106.1208791,81.17582418,0.037893293,0.500266241,0.711032105,123.9835165,105.9725275,162.8076923,52.1742566,26.83829025,26.24911099,125.7857143,1
2.532615166,0.731783491,0.282341227,0.809284401,174.8492063,102.9424603,79.5297619,0.035558898,0.468918185,0.685683162,120.6031746,107.0793651,161.2619048,50.43034953,25.58927549,24.77778877,121.7539683,1
2.191495552,0.854040515,0.304077763,0.882778703,150.3832659,87.20445344,68.35290148,0.027377997,0.383976694,0.589738297,105.2732794,110.4439946,157.1079622,42.9651063,22.54890191,20.84472657,103.9446694,1
2.289624183,0.542683816,0.298585043,0.844563853,198.2740741,115.0037037,89.32962963,0.037823931,0.521477525,0.777545389,133.6481481,104.4296296,166.3962963,56.67635055,29.74578463,27.95631738,136.9777778,1
2.070450645,0.732352029,0.34943109,0.83543853,189.5,109.8869565,86.02826087,0.034929768,0.484254034,0.743137255,128.4891304,105.7630435,164.6630435,54.137529,28.39457187,26.30508346,131.0021739,1
3.630758664,0.530957585,0.285682955,0.854988945,182.3791209,108.4340659,80.86263736,0.040810156,0.501270918,0.715212239,125.3791209,105.0494505,162.467033,52.83397712,25.99044286,27.25868401,127.3791209,1
2.653183886,0.775241665,0.250201972,0.851358673,176.2354571,107.7257618,83.6398892,0.037747626,0.454046847,0.691119439,123.7811634,107.3434903,159.8310249,51.58361484,23.87163813,24.12108123,125.4626039,1
1.57594697,0.489932441,0.308006701,0.832630965,219.4555556,130.1,102.8555556,0.037909329,0.513364553,0.860610022,148.0388889,102.8166667,169.2,63.12399532,31.40360993,29.27499155,153.6944444,1
2.705221861,0.697110099,0.102169912,0.737335408,156.0520833,90.53125,67.38541667,0.038174771,0.501364952,0.611968954,108.3125,108.1041667,158.4895833,44.92692636,23.79372562,24.15926945,107.5,1
3.081632653,0.237676921,0.506571155,0.855286534,221.984375,139.484375,112.953125,0.04034423,0.482947806,0.870526961,154.34375,104.171875,166.078125,65.49607165,28.28471634,27.0580928,161.171875,1
2.873506229,0.821218804,0.181637464,0.809413818,150.120614,89.96491228,69.00219298,0.033142621,0.417419595,0.58870829,106.6447368,109.8903509,155.9188596,43.69096317,21.27758718,21.39529648,105.5526316,1
1.894116564,0.820092886,0.260015334,0.866176238,204.537037,109.0555556,77.73580247,0.03537795,0.527211094,0.802110869,131.1049383,100.0864198,172.1740741,55.71578206,33.86932474,33.09402868,134.008642,1
3.986805556,0.580175795,0.404931559,0.795978718,204.7625,117.6875,100.7875,0.023585417,0.443364268,0.802990196,137.7875,107.7,167.5125,57.9323726,31.426842,23.53051726,141.7375,1
1.638392857,0.348626189,0.882194268,0.952031706,237.375,136.0625,87.90625,0.052590987,0.619003555,0.930882353,154.15625,91.78125,175.921875,66.5007636,34.27164664,41.93557793,160.90625,1
3.216491841,0.644723742,0.588420965,0.869846894,209.827381,119.2321429,78.94047619,0.045077883,0.555377456,0.822852474,137.7202381,96.85714286,170.6904762,58.64830011,30.99946779,36.17945377,141.7559524,1
2.757387057,0.620164236,0.138940661,0.772320874,121.7692308,53.29230769,26.93846154,0.041280135,0.69518583,0.477526395,76.76410256,106.3589744,159.9179487,31.31120922,27.32276904,29.41298436,70.73846154,1
1.476562764,0.833847613,0.104729681,0.820125226,104.7071256,43.2910628,24.87318841,0.030333598,0.595815377,0.410616179,67.13888889,110.7940821,156.2844203,26.4431591,24.67420377,23.85103701,59.53623188,1
1.973782889,0.735178562,0.082662347,0.72710089,144.2469136,69.718107,42.67489712,0.039302114,0.610185165,0.565674171,92.35802469,105.0555556,162.654321,38.51307584,28.35627458,29.71265937,88.92798354,1
1.755136846,0.615072617,0.085680306,0.749020094,112.7529412,44.60588235,18.32352941,0.044830306,0.823479059,0.442168397,69.26470588,106.3823529,159.8058824,27.75675548,28.22940144,30.27893251,61.98235294,1
3.48809395,0.597854672,0.135820109,0.75595507,127.0562771,58.09090909,26.22294372,0.043475777,0.652934957,0.49825991,80.47186147,103.7683983,160.5411255,33.0927259,26.47361089,31.34080097,75.06060606,1
1.766548426,0.787042445,0.162354557,0.818144218,145.4227331,68.95913155,36.56960409,0.041695566,0.624873423,0.570285228,91.69859515,102.4291188,163.8748404,38.40482967,28.79406918,32.63965388,88.15070243,1
1.74268328,0.797773579,0.074843352,0.759696225,103.8438134,41.32251521,19.4148073,0.034585716,0.652689724,0.407230641,65.39655172,109.1004057,157.0324544,25.82396002,25.30278482,26.18565954,57.51622718,1
1.905979938,0.550555071,0.063982779,0.595701517,105.9666667,3.6,11.64444444,0.98703827,0.965980812,0.415555556,46.12222222,116.4111111,172.4222222,20.68995865,41.36898141,26.57210804,35.08888889,1
1.339056777,0.717691445,0.235346518,0.822323064,95.51020408,3.510204082,12.95918367,0.932848132,0.924546147,0.37454982,43.57142857,118.5306122,167.755102,18.47001773,37.72370876,22.56974773,32.06122449,1
3.329960317,0.562961602,0.200546676,0.770736332,121.04,87.19333333,93.39333333,0.87895476,0.260354567,0.474666667,100.2066667,125.68,142.46,40.34780479,14.62157825,1.92307465,98.04666667,1
2.16134279,0.86479391,0.269551413,0.84939511,110.0859788,80.02821869,83.51322751,0.660429419,0.189853498,0.431709721,92.80246914,125.106261,140.9444444,36.516698,12.24937592,2.753283951,89.42063492,1
3.95208963,0.71288601,0.1426997,0.742653056,126.2004831,93.70289855,98.32850242,0.768630658,0.214923242,0.494903855,105.2657005,125.236715,141.9275362,42.38022047,13.3568667,2.451829622,103.9661836,1
2.718888889,0.793859629,0.432624074,0.838205467,139.6833333,103.4166667,108.5666667,0.829282214,0.220054256,0.547777778,114.6166667,124.9,143.55,46.93458218,14.8542856,2.726477583,114.8833333,1
3.967272203,0.676056806,0.272510399,0.789284913,135.617284,98.50617284,104.2993827,0.795461007,0.235793284,0.53184459,110.6635802,125.0493827,143.8796296,44.86025629,15.23316053,2.578808694,110.2561728,1
1.991280511,0.824860957,0.311622604,0.854571171,123.5479167,87.84583333,94.6625,0.790904562,0.238701612,0.484509804,101.28125,125.725,143.15625,40.79725173,15.22051389,1.892801981,99.29375,1
1.841485732,0.886696244,0.275427777,0.87558828,95.60817308,66.39182692,70.91346154,0.67606888,0.212777092,0.374934012,80.97956731,125.6490385,140.46875,31.2249666,12.52919424,2.218385253,75.64663462,1
1.59375,-0.016551579,0.936649931,0.971540179,153.4464286,113.6785714,121.9107143,0.965493066,0.25889564,0.6017507,124.7142857,125.6964286,144.8035714,51.87899787,16.91765431,1.61113427,126.5357143,1
1.720971254,0.842409159,0.285027156,0.870881056,133.058032,90.7804878,98.81665265,0.803895407,0.267300796,0.5218028,105.6257359,125.3069807,146.000841,42.77755737,17.94033487,2.434607567,104.352397,1
2.498447248,0.69791834,0.285514739,0.829552401,140.9362745,102.0245098,110.0245098,0.869766278,0.249560574,0.552691273,114.3676471,125.7107843,144.4901961,46.89466056,16.50405346,1.675606105,114.5294118,1
3.409325397,0.415562694,0.044958821,0.519064153,191.5,125.5238095,118.1190476,0.016581417,0.383116321,0.750980392,139.9761905,114.952381,157.547619,59.21661456,24.71925241,14.62940208,144.3809524,1
2.842320937,0.65594363,0.306376761,0.838455579,158.8863636,101.6893939,97.4469697,0.010291192,0.347302286,0.623083779,117.5833333,117.6590909,153.4015152,48.64862882,22.01501094,11.76159504,118.3106061,1
2.977035985,0.53843616,0.287151958,0.76662364,125.2685185,74.5,74.4537037,0.361756795,0.370659503,0.491249092,93.0462963,120.4722222,150.3240741,37.36701007,21.03770765,9.076179825,89.67592593,1
